{L5I1-J4SL77RX-4084NOEZ},01/05/2010 08:47:23,MLM0950,PC-9787,Connect
{T0Y3-Q7DO26NX-7736KXRF},01/05/2010 09:22:51,MLM0950,PC-9787,Disconnect
{Z8D4-Y2KQ38OI-8356SDGR},01/05/2010 14:48:21,MLM0950,PC-9787,Connect
{Q6D3-D5GO88DL-9855WLCK},01/05/2010 15:05:33,MLM0950,PC-9787,Disconnect
{U1U8-H5RO37CG-8498UYLL},01/06/2010 10:44:17,MLM0950,PC-9787,Connect
{S5I8-M1QX53LO-9552FGJH},01/06/2010 10:50:26,MLM0950,PC-9787,Disconnect
{P4L2-H8CN34SR-8172ZAYR},01/06/2010 10:58:43,MLM0950,PC-9787,Connect
{E3D9-T7KX23OD-3939YGUM},01/06/2010 11:28:06,MLM0950,PC-9787,Disconnect
{S5D6-J6CK68PN-9506JCUK},01/07/2010 07:21:26,MLM0950,PC-9787,Connect
{F3E6-A8KN45NQ-7456IRPU},01/07/2010 08:24:07,MLM0950,PC-9787,Disconnect
{P5P7-T1VM98FP-8540HXHB},01/07/2010 10:19:54,MLM0950,PC-9787,Connect
{W5E6-T8CD62GF-1205LMXO},01/07/2010 11:43:12,MLM0950,PC-9787,Disconnect
{E1R9-Q1CI11OS-6393CBIG},01/08/2010 07:23:20,MLM0950,PC-9787,Connect
{B9E2-Z0ES32BU-6450CZWL},01/08/2010 07:33:29,MLM0950,PC-9787,Disconnect
{Y2F6-R7SA81VS-7268VSCS},01/08/2010 21:11:24,MLM0950,PC-9787,Connect
{R5M2-M8GN32ES-4418PYZP},01/08/2010 21:48:24,MLM0950,PC-9787,Disconnect
{K9D0-D2TA76PI-6993OXGC},01/09/2010 09:08:08,MLM0950,PC-9787,Connect
{I0V2-Y9ZV86WQ-5255BFJX},01/09/2010 09:20:33,MLM0950,PC-9787,Disconnect
{P3W3-S6DS24FH-4004GATW},01/09/2010 10:29:55,MLM0950,PC-9787,Connect
{U5R6-M2XD04FC-6026FBUN},01/09/2010 10:40:16,MLM0950,PC-9787,Disconnect
{K6R1-W8GF98HQ-2088DDCI},01/09/2010 12:11:51,MLM0950,PC-9787,Connect
{N2T2-U9YN58LI-4417BFAN},01/09/2010 12:18:34,MLM0950,PC-9787,Disconnect
{K5V3-N8RY18AW-9870PEKC},01/09/2010 14:05:22,MLM0950,PC-9787,Connect
{O7R6-R8WF60FM-1059HJTQ},01/09/2010 14:35:15,MLM0950,PC-9787,Disconnect
{I7Z6-J6OA73NO-4849XRCS},01/09/2010 15:36:43,MLM0950,PC-9787,Connect
{J7G5-C1AK57BD-6648KIWQ},01/09/2010 15:45:37,MLM0950,PC-9787,Disconnect
{U8J7-Q8EY35JC-1675ZNHW},01/10/2010 11:52:37,MLM0950,PC-9787,Connect
{T1M4-T1AP49KO-1857KHSK},01/10/2010 12:11:35,MLM0950,PC-9787,Disconnect
{J7H5-W0XP33LX-3197VVIB},01/10/2010 12:31:34,MLM0950,PC-9787,Connect
{T6D4-A5EL43SP-3426IXJU},01/10/2010 12:59:18,MLM0950,PC-9787,Disconnect
{Z3P1-M6DZ99LV-1048RBEF},01/10/2010 15:50:40,MLM0950,PC-9787,Connect
{A8B2-J7JQ00MO-7061RCSR},01/10/2010 16:00:46,MLM0950,PC-9787,Disconnect
{W9P1-E0XM60KP-6506QGMH},01/11/2010 07:53:17,MLM0950,PC-9787,Connect
{C3K4-C8GA92MB-3397MJVA},01/11/2010 07:55:28,MLM0950,PC-9787,Disconnect
{W6Y8-M8XK09FC-5316MVMV},01/11/2010 08:30:54,MLM0950,PC-9787,Connect
{D6Q6-J9NO08GW-2898TVRN},01/11/2010 08:40:21,MLM0950,PC-9787,Disconnect
{K6P5-Y2JU62OH-7760KIRH},01/11/2010 12:50:01,MLM0950,PC-9787,Connect
{Y6C7-M8XK23PG-0538NLFJ},01/11/2010 13:20:59,MLM0950,PC-9787,Disconnect
{Z8D1-U7VF52SA-7425AFWC},01/12/2010 09:35:27,MLM0950,PC-9787,Connect
{W6R6-B2WI99JD-7211KJMZ},01/12/2010 09:37:39,MLM0950,PC-9787,Disconnect
{N2V1-P9MU93GU-8629NYCC},01/12/2010 11:52:03,MLM0950,PC-9787,Connect
{R1C5-A9VN84JP-5926JJBN},01/12/2010 11:52:05,MLM0950,PC-9787,Disconnect
{I8Z8-P8UI70LS-9979MNPS},01/12/2010 13:22:54,MLM0950,PC-9787,Connect
{N1L9-E7DK19ZS-4059OQPH},01/14/2010 09:19:10,MLM0950,PC-9787,Connect
{D4X7-I7IJ94OM-6260YVWN},01/14/2010 09:23:40,MLM0950,PC-9787,Disconnect
{A4A9-B7MB82WS-9428YNHT},01/14/2010 10:33:48,MLM0950,PC-9787,Connect
{V6F6-A0NR49FE-3528LRRG},01/14/2010 12:08:56,MLM0950,PC-9787,Disconnect
{N9G9-B1AB30FV-3770TZOZ},01/15/2010 11:58:09,MLM0950,PC-9787,Connect
{S3O5-X9GC47JA-6011ZISN},01/15/2010 12:51:06,MLM0950,PC-9787,Disconnect
{G2K1-N5GP12NT-5351NLHU},01/15/2010 15:06:25,MLM0950,PC-9787,Connect
{I3D7-T6HL87KQ-8344UKNE},01/15/2010 15:23:16,MLM0950,PC-9787,Disconnect
{W4P1-I9GK01XI-5520LMEK},01/18/2010 13:32:46,MLM0950,PC-9787,Connect
{I5W1-T9YK91IZ-4334USIT},01/18/2010 14:01:44,MLM0950,PC-9787,Disconnect
{N7R3-L7XM78ZN-5193XUCJ},01/18/2010 14:15:34,MLM0950,PC-9787,Connect
{E6P7-Y8JW99RE-3167LBUI},01/18/2010 14:36:24,MLM0950,PC-9787,Disconnect
{F4T9-J0IM68ZZ-8360RNAP},01/19/2010 07:26:25,MLM0950,PC-9787,Connect
{W4Z7-K2VC52FY-2922VQWB},01/19/2010 08:08:28,MLM0950,PC-9787,Disconnect
{N0I9-G1PZ46BW-8186TWLE},01/19/2010 10:12:40,MLM0950,PC-9787,Connect
{W8G0-U1SU95DT-3955FCWG},01/19/2010 10:32:16,MLM0950,PC-9787,Disconnect
{S0B8-S9HK18NF-4917DLLT},01/19/2010 15:16:19,MLM0950,PC-9787,Connect
{N4U9-L7ZJ35UI-9656JHEJ},01/19/2010 15:21:53,MLM0950,PC-9787,Disconnect
