{T1S7-M0RR19VR-2804RZOH},01/04/2010 07:23:00,MLM0950,PC-9787,Logon
{Y9Q1-E4UA95YU-2380YQFD},01/04/2010 12:37:27,MLM0950,PC-9787,Logon
{E3K8-H0CT68ZY-8761PBVK},01/04/2010 16:22:00,MLM0950,PC-9787,Logoff
{M5D6-Z4MN46PP-2098IOVK},01/05/2010 07:03:00,MLM0950,PC-9787,Logon
{E9B0-O1FW74OT-1852EHQZ},01/05/2010 08:22:37,MLM0950,PC-4124,Logon
{B6M4-U4UN71AI-5546PLQB},01/05/2010 08:45:20,MLM0950,PC-4124,Logoff
{H7A4-P4HL37RY-2899XCTZ},01/05/2010 16:30:00,MLM0950,PC-9787,Logoff
{L1O5-P1FJ24SX-9839MZAY},01/06/2010 07:20:00,MLM0950,PC-9787,Logon
{D8A0-Q0YM96RI-1046KFPV},01/06/2010 12:16:51,MLM0950,PC-9787,Logon
{T8H2-N7WL87BK-9497TFRR},01/06/2010 16:04:00,MLM0950,PC-9787,Logoff
{F2S2-V5PA53VZ-7308JMQB},01/07/2010 07:15:00,MLM0950,PC-9787,Logon
{G8K9-U0LS52CO-4338BERF},01/07/2010 08:53:16,MLM0950,PC-9787,Logon
{N0Q1-W7XF75HZ-7489EWCL},01/07/2010 16:15:00,MLM0950,PC-9787,Logoff
{O7Q8-Z0RT74TS-2678NKBS},01/08/2010 07:04:00,MLM0950,PC-9787,Logon
{A8C2-H3TH28RF-7367HZUC},01/08/2010 12:23:51,MLM0950,PC-9787,Logon
{H0C1-F1TL58HA-6395OZGT},01/08/2010 15:32:35,MLM0950,PC-4124,Logon
{J4S9-C5IG48CQ-3201QZOD},01/08/2010 15:34:53,MLM0950,PC-4124,Logoff
{O7U5-F0JT90EA-8033JGUQ},01/08/2010 16:16:00,MLM0950,PC-9787,Logoff
{N1U2-T1AW22LM-6042YEZA},01/08/2010 20:20:30,MLM0950,PC-9787,Logon
{H6E3-J4ES58DN-5511BFRI},01/08/2010 22:10:46,MLM0950,PC-9787,Logoff
{Q3E4-O9TX49HL-8491YXAO},01/09/2010 07:06:00,MLM0950,PC-9787,Logon
{Z1R0-U9VQ21ZA-7617FIJW},01/09/2010 10:04:35,MLM0950,PC-9787,Logon
{U2O4-R0LX36LD-8075XSNG},01/09/2010 16:25:00,MLM0950,PC-9787,Logoff
{F5Z3-X5XX56QU-3011HFDB},01/10/2010 07:19:00,MLM0950,PC-9787,Logon
{M7X5-Y0JD01NS-9704JIWR},01/10/2010 11:01:17,MLM0950,PC-9787,Logon
{F3X6-Q6NO17TM-4370JBMI},01/10/2010 16:08:00,MLM0950,PC-9787,Logoff
{B3J0-G5MN98YM-0998UYWF},01/11/2010 07:00:00,MLM0950,PC-9787,Logon
{I1R7-W5WT93OB-0115ICXZ},01/11/2010 07:03:31,MLM0950,PC-4124,Logon
{P8B1-U2SB00UR-8488GMVP},01/11/2010 07:05:59,MLM0950,PC-4124,Logoff
{Z2I1-J1PU86RX-4522EWFZ},01/11/2010 16:18:00,MLM0950,PC-9787,Logoff
{Y1R7-C8OZ22CQ-7335VOBH},01/12/2010 07:18:00,MLM0950,PC-9787,Logon
{O2B3-S6DD86UA-6888SGSO},01/12/2010 10:34:16,MLM0950,PC-9787,Logon
{O7Q7-L0ZD18ID-3735QPPT},01/12/2010 16:12:00,MLM0950,PC-9787,Logoff
{O0W0-W2HG79XY-5038ASUR},01/13/2010 07:18:00,MLM0950,PC-9787,Logon
